reaction,lower_bound,upper_bound
DALAabcpp,0.0,5.64792535075723
DALAt2pp,0.0,288.230901164677
DALAt2r,0.0,3.1740406929875307
DAPDA,-3.8275196591908505,3.8275196591908505
DAPDC,0.0,343.916644499002
DAPE,-130.229022550518,130.229022550518
DAPabcpp,0.0,1.3069579324066298
DARBabcpp,0.0,17.6439320874895
DARBt3ipp,0.0,28.4730120988588
DASYN120,0.0,176.53267501292405
DASYN140,0.0,176.53267501292405
DASYN141,0.0,inf
DASYN160,0.0,364.12781538229
DASYN160190,0.0,187.595140369366
DASYN161,0.0,176.53267501292405
DASYN180,0.0,176.53267501292405
DASYN181,0.0,176.53267501292405
DASYN190190,0.0,187.595140369366
DATPHs,0.0,inf
DB4PS,0.0,15.636818119865058
DBTS,0.0,117.066089088423
DCAtex,-inf,inf
DCTPD,0.0,74.63663335422159
DCTPD2,0.0,74.63663335422159
DDGALK,0.0,9.9422157000933
DDGLK,0.0,14.096474842385799
DDPA,0.0,689.2336010684401
DDPGA,-12.182715012790378,12.182715012790378
DDPGALA,-8.72861190571572,8.72861190571572
DESAT16,0.0,4902.67926687136
DESAT18,0.0,1204.92185954089
DESATPE160,0.0,inf
DGAK,0.0,3.22071776200206
DGK1,-524.790286930277,524.790286930277
DGNSK,0.0,inf
DGUNC,0.0,425.60151527441644
DHACOAH,-115.80580822503046,115.80580822503046
DHAD1,0.0,552.5631429939181
DHAD2,0.0,552.5631429939181
DHAD3,0.0,inf
DHAK,0.0,66.6548545527382
DHAPT,0.0,7.188268628236481
DHBD,-4.7610610394813,4.7610610394813
DHBS,0.0,18.62415053679448
DHBSH,0.0,inf
DHBZS2H,0.0,2.33385345072613
DHBZS3H,0.0,2.33385345072613
DHCINDO,0.0,4.9944463845539095
DHDPRy,0.0,310.44918601559
DHDPS,0.0,234.97236541910627
DHEDAA,0.0,7.748393456410751
DHFR,-52.791765055424996,52.791765055424996
DHFS,0.0,322.81860930443804
DHNAOT,0.0,163.32306448181401
DHNCOAS,0.0,18.0640257086202
DHNCOAT,0.0,inf
DHNPA2r,-27.3527624425102,27.3527624425102
DHNPA_1,0.0,27.3527624425102
DHORD2,0.0,127.24169013358801
DHORDi,0.0,127.24169013358801
DHORTS,-175.7858419086917,175.7858419086917
DHPACCOAHIT,0.0,0.8401872422614058
DHPDO,0.0,inf
DHPM1,0.0,24.1787217495227
DHPPDA,0.0,72.0693945584228
DHPPDA2,0.0,83.3652452599373
DHPS,0.0,1.1669267253630602
DHPS2,0.0,278.47539374064206
DHQS,0.0,262.558513206689
DHQTi,0.0,223.34977523449055
DHR_1,-3.40742603806015,3.40742603806015
DHSKDH,0.0,146.379288429543
DIPEPabc1,0.0,137.7440306618565
DIPEPabc10,0.0,137.7440306618565
DIPEPabc12,0.0,137.7440306618565
DIPEPabc13,0.0,137.7440306618565
DIPEPabc14,0.0,137.7440306618565
DIPEPabc15,0.0,137.7440306618565
DIPEPabc3,0.0,137.7440306618565
DIPEPabc8,0.0,137.7440306618565
DKDID,0.0,6.3014043169605385
DKGLCNR1,0.0,239.87345766563175
DLYSAD,0.0,19.4176607100414
DLYSPYRAT,-inf,inf
DMALRED,0.0,419.813558716616
DMATT,0.0,157.348399647956
DMGDH2,-4.52767569440869,4.52767569440869
DMPPS,0.0,4652.396822815488
DMSO2abcpp,0.0,1.727051553537335
DMSO2tex,-inf,inf
DNMPPA,0.0,385.08581936981153
DNTAep,0.0,inf
DNTPPA,0.0,80.19120456694979
DOP1,0.0,141.05810256188698
DOP2,0.0,141.05810256188698
DOPAtex,-inf,inf
DOPDH,-16.1969429480393,16.1969429480393
DORNabcpp,0.0,0.980218449304974
DORNtex,-inf,inf
DPCOAK,0.0,186.614921920061
DPR,0.0,79.4910485317319
DRBK,0.0,inf
DRIBabc,0.0,1.54034327747924
DRIBtex_1,0.0,inf
DRPA,0.0,48.964245396234205
DRU1Ptex,0.0,inf
DSERDHr,-115.43239167291401,115.43239167291401
DSERt2,0.0,0.9335413802904508
DSERt2pp,0.0,288.230901164677
DSERtex,-inf,inf
DTARTD,0.0,357.45299451321404
DTBTST,0.0,687.0864558937719
DTMPK,-112.211673910912,112.211673910912
DURADx,-inf,inf
DURIK1,0.0,inf
DUTPDP,0.0,228.39089868805922
DVALabcpp,0.0,5.64792535075723
DVALtex,-inf,inf
DXPRIi,0.0,144.465528599947
DXPS,0.0,545.328197296667
DXYLK,0.0,58.99981523435657
DXYLUDtex,-inf,inf
DXYLUDtpp,0.0,inf
D_LACt2,0.0,15.9635576029667
E4PD,-inf,inf
ECHA191,-7.09491449020743,7.09491449020743
ECHA192,-7.09491449020743,7.09491449020743
ECHA193,-2.8939782789004,2.8939782789004
ECHA20,0.0,4.20093621130703
ECOAH1,-150.62690170986434,150.62690170986434
ECOAH12,0.0,306.6683434254131
ECOAH14,-29.07981399604751,29.07981399604751
ECOAH15,-29.07981399604751,29.07981399604751
ECOAH16,-29.07981399604751,29.07981399604751
ECOAH17,-29.07981399604751,29.07981399604751
ECOAH18,-29.07981399604751,29.07981399604751
ECOAH19,-29.07981399604751,29.07981399604751
ECOAH1_1,-25.952450372074527,25.952450372074527
ECOAH2,-176.57935208193885,176.57935208193885
ECOAH20,-29.07981399604751,29.07981399604751
ECOAH21,-29.07981399604751,29.07981399604751
ECOAH22,-29.07981399604751,29.07981399604751
ECOAH23,-29.07981399604751,29.07981399604751
ECOAH25,-29.07981399604751,29.07981399604751
ECOAH26,-29.07981399604751,29.07981399604751
ECOAH27,-29.07981399604751,29.07981399604751
ECOAH28,-29.07981399604751,29.07981399604751
ECOAH29,-29.07981399604751,29.07981399604751
ECOAH3,-176.57935208193885,176.57935208193885
ECOAH30,-29.07981399604751,29.07981399604751
ECOAH31,-29.07981399604751,29.07981399604751
ECOAH32,-29.07981399604751,29.07981399604751
ECOAH33,-29.07981399604751,29.07981399604751
ECOAH34,-29.07981399604751,29.07981399604751
ECOAH35,-29.07981399604751,29.07981399604751
ECOAH36,-29.07981399604751,29.07981399604751
ECOAH37,-29.07981399604751,29.07981399604751
ECOAH38,-29.07981399604751,29.07981399604751
ECOAH4,-176.57935208193885,176.57935208193885
ECOAH5,-150.62690170986434,150.62690170986434
ECOAH5_1,-25.952450372074527,25.952450372074527
ECOAH6,-176.57935208193885,176.57935208193885
ECOAH7,-176.57935208193885,176.57935208193885
ECOAH8,-150.62690170986434,150.62690170986434
ECOAH9ir,0.0,307.1351141155584
EDA,0.0,804.9927322244562
EDD,0.0,2146.81843518494
EHGLAT,0.0,1.40031207043568
ENO,-3043.531608022926,3043.531608022926
ENTCS,0.0,inf
ENTERES,0.0,2.33385345072613
ENTERES2,0.0,2.33385345072613
ENTERGLCT1,0.0,11.5759131156016
ENTERGLCT2,0.0,11.5759131156016
ENTERH,0.0,2.33385345072613
ETHAAL,0.0,17.503900880446
ETHAt2pp,0.0,45.3234340131014
ETHAtex,-inf,inf
ETHSO3abcpp,0.0,7.048237421192917
ETHSO3tex,-inf,inf
ETHSabc,0.0,0.560124828174271
F1PP,0.0,188.4820046806419
F6PP,0.0,188.4820046806419
FA100ACPHi,0.0,inf
FA120ACPHi,0.0,38.3685507299375
FA140ACPHi,0.0,38.3685507299375
FA141ACPHi,0.0,38.3685507299375
FA160ACPHi,0.0,38.3685507299375
FA161ACPHi,0.0,38.3685507299375
FA80ACPHi,0.0,inf
FACOAE100,0.0,4.20093621130703
FACOAE120,0.0,4.20093621130703
FACOAE140,0.0,1163.425945186974
FACOAE141,0.0,4.20093621130703
FACOAE160,0.0,1163.425945186974
FACOAE161,0.0,82.99182870782111
FACOAE180,0.0,1084.63505269046
FACOAE181,0.0,4.20093621130703
FACOAE1829Z12Z,0.0,4.20093621130703
FACOAE50,0.0,4.20093621130703
FACOAE60,0.0,4.20093621130703
FACOAE70,0.0,4.20093621130703
FACOAE80,0.0,4.20093621130703
FACOAE90,0.0,4.20093621130703
FACOAL100t2pp,0.0,160.19570085784142
FACOAL120t2pp,0.0,160.19570085784142
FACOAL140,0.0,136.4837497984639
FACOAL140_ISO,-133.35638617449086,133.35638617449086
FACOAL140t2pp,0.0,160.19570085784142
FACOAL141,0.0,3.1273636239730096
FACOAL141t2pp,0.0,160.19570085784142
FACOAL150_ISO,-133.35638617449086,133.35638617449086
FACOAL150_anteiso,-133.35638617449086,133.35638617449086
FACOAL160,0.0,918.931457688905
FACOAL160_ISO,-133.35638617449086,133.35638617449086
FACOAL160t2pp,0.0,160.19570085784142
FACOAL161,0.0,136.4837497984639
FACOAL161t2pp,0.0,160.19570085784142
FACOAL170_ISO,-133.35638617449086,133.35638617449086
FACOAL170_anteiso,-133.35638617449086,133.35638617449086
FACOAL180,0.0,3.1273636239730096
FACOAL180_2,-133.35638617449086,133.35638617449086
FACOAL180t2pp,0.0,160.19570085784142
FACOAL181,0.0,1126.9711542866319
FACOAL1812,0.0,3.1273636239730096
FACOAL181d11tpp,0.0,6.86152914513481
FACOAL181d6t2pp,0.0,6.86152914513481
FACOAL181t2pp,0.0,160.19570085784142
FACOAL1821,0.0,3.1273636239730096
FACOAL182t2pp,0.0,6.86152914513481
FACOAL200,-inf,inf
FACOAL50i,0.0,3.1273636239730096
FACOAL50t2pp,0.0,6.86152914513481
FACOAL60i,0.0,3.1273636239730096
FACOAL60t2pp,0.0,160.19570085784142
FACOAL70t2pp,0.0,6.86152914513481
FACOAL80,0.0,193.149711582094
FACOAL80t2pp,0.0,160.19570085784142
FACOAL90i,0.0,3.1273636239730096
FACOALP50t2pp,0.0,6.86152914513481
FACOALP60t2pp,0.0,6.86152914513481
FACOALP70t2pp,0.0,6.86152914513481
FACOALP80t2pp,0.0,6.86152914513481
FACOALPREPH,-inf,inf
FACOAL_70_c,0.0,3.1273636239730096
FADB2,0.0,4.38764448736512
FADB3,0.0,4.38764448736512
FADD17,0.0,9.288736733889992
FADD3,0.0,31.36699037775917
FADE233,-24.505461232624306,24.505461232624306
FADE281,0.0,1.960436898609948
FADE282,0.0,15.7768493269086
FADE30,0.0,9.568799147977119
FADE51,0.0,13.909766566327722
FADE52,0.0,13.816412428298671
FADMQOR,0.0,673.1300122584298
FADRx2,0.0,158.608680511348
FALDtpp,-inf,inf
FALDtpp2,0.0,47.37722504974036
FAO1,0.0,16.9437760522717
FAO10,0.0,16.9437760522717
FAO11,0.0,16.9437760522717
FAO2,0.0,16.9437760522717
FAO3,0.0,16.9437760522717
FAS100,0.0,8.028455870497881
FAS120,0.0,8.028455870497881
FAS140,0.0,567.3130968025068
FAS160,0.0,8.028455870497881
FAS161,0.0,3.3140719000311
FAS180,0.0,8.028455870497881
FAS181,0.0,3.3140719000311
FAS200,0.0,3.3140719000311
FAS80_L,0.0,8.028455870497881
FASm220,0.0,5.69460241977175
FASm240,0.0,5.69460241977175
FASm260,0.0,5.69460241977175
FASm280,0.0,5.69460241977175
FBA,-1630.570051884314,1630.570051884314
FBA2,-1.07357258733402,1.07357258733402
FBA3,-1.07357258733402,1.07357258733402
FBACS,0.0,43.0362576313898
FBACabcpp,0.0,inf
FBP,0.0,2608.641356014623
FCLPA,-58.8597840273129,58.8597840273129
FCLT,0.0,218.07526643584953
FCLT2,0.0,150.860287054937
FCOAH2,0.0,1080.434116479153
FCOAHA,0.0,3.68748845214728
FDH,0.0,354.885755717415
FDMO,0.0,23.758628128392
FDMO1,0.0,13.2096105311099
FDMO2,0.0,15.03001622267628
FDMO2_1,0.0,13.2096105311099
FDMO3,0.0,15.03001622267628
FDMO3_1,0.0,13.2096105311099
FDMO4,0.0,15.03001622267628
FDMO4_1,0.0,13.2096105311099
FDMO5,0.0,13.2096105311099
FDMO5_1,0.0,13.2096105311099
FDMO6,0.0,15.03001622267628
FDMO6_1,0.0,13.2096105311099
FDMO7,0.0,7.42165397330909
FDMO_1,0.0,13.2096105311099
FDMOtau,0.0,13.2096105311099
FE2Gabcpp,0.0,449.03340391970704
FE2abc,0.0,481.3806127467711
FE2abcpp,0.0,654.5525387906495
FE2t,0.0,39.7688628003732
FE2t2pp,0.0,7.32829983528004
FE2t3pp,0.0,39.7688628003732
FE2tex,-449.03340391970704,449.03340391970704
FE3DCIT2abcpp,0.0,24.645492439667894
FE3DCITCH,-inf,inf
FE3DCITR5,0.0,50.41123453568439
FE3DCITabc,0.0,157.02166016485398
FE3DCITabcpp,0.0,28.146272615757084
FE3DCITtonex,0.0,inf
FE3DHBZS3R,0.0,50.41123453568439
FE3Gabcpp,0.0,449.03340391970704
FE3PYOVDL2,-inf,inf
FE3Ri,0.0,55.499035058267296
FE3abc,0.0,16.05691174099576
FE3abcpp,0.0,6.53478966203315
FE3t,-22.68505554105792,22.68505554105792
FEDCabc,0.0,97.78845958542479
FEDHBZS3R1,0.0,2.33385345072613
FEDHBZS3R2,0.0,2.33385345072613
FEDHBZS3R3,0.0,2.33385345072613
FEENTER2tpp,0.0,139.424405146379
FEENTERES,0.0,2.33385345072613
FEENTERR1,0.0,2.33385345072613
FEENTERR2,0.0,2.33385345072613
FEENTERR3,0.0,2.33385345072613
FEENTERR4,0.0,50.41123453568439
FEENTERabcpp,0.0,11.06246535644185
FEENTERtex,0.0,inf
FEENTERtonex,0.0,inf
FEENTERtpp,0.0,27.6328248565974
FEOXAMR1,0.0,55.499035058267296
FEOXAMR2,0.0,55.499035058267296
FEOXAMR3,0.0,55.499035058267296
FEOXAMUtex,0.0,inf
FEOXAMUtpp,0.0,inf
FEOXAMabcpp,0.0,28.146272615757084
FEOXAMtonex,0.0,inf
FEROpp,0.0,169.4844375917314
FERULCOAS,0.0,inf
FERtex,-inf,inf
FERtpp,-inf,inf
FETRANS,-inf,inf
FFSD,0.0,inf
FGFT,0.0,115.43239167291401
FGLU,0.0,32.6272712411513
FLVR,0.0,214.10771556961532
FLVRx,0.0,55.499035058267296
FMNAT,0.0,410.7582073277989
FMNRx,0.0,86.81934836701193
FMNRx2,0.0,245.4280288783599
FMNRy,0.0,inf
FNOR,-130.322376688547,130.322376688547
FOLD3,0.0,278.47539374064206
FOMETRi,0.0,260.878138722167
FORAMD,0.0,19.37098364102686
FORCT,-2.61391586481326,2.61391586481326
FPRA,0.0,822.7766955189895
FRD,0.0,135.7835937632462
FRD2,0.0,185.0279015735675
FRD3,0.0,171.07145793822528
FRDx,0.0,14.7032767395746
FRTT,0.0,157.348399647956
FRUK,0.0,5.4145400056846205
FRUpts,0.0,7.188268628236481
FRUpts2,0.0,15.3567557057779
FRUpts2pp,0.0,3.5941343141182407
FRUptspp,0.0,63.5274909287652
FRUt3,0.0,2.80062414087135
FRUtex,-inf,inf
FTCD,0.0,0.560124828174271
FTHFCL,0.0,35.6146036580807
FTHFD,0.0,61.286991616068164
FUCpts,0.0,inf
FUM,-608.949042363462,608.949042363462
FUMAC,0.0,27.166054166452106
FUMt1pp,-inf,inf
FUMt2_2,0.0,2.80062414087135
FUMt2_2pp,0.0,11.15581949447089
FUMt2r,0.0,9.19538259586094
G1PACT,0.0,inf
G1PP,0.0,170.60468724807967
G1SAT,-152.5873386084743,152.5873386084743
G3PAT120,0.0,2.80062414087135
G3PAT141,0.0,2.80062414087135
G3PAT160,0.0,13.95644363534225
G3PAT161,0.0,2.80062414087135
G3PAT180,0.0,2.80062414087135
G3PAT181,0.0,2.80062414087135
G3PCT,0.0,inf
G3PD1ir,-125.3279303039931,125.3279303039931
G3PD5,0.0,359.32007727379505
G3PEabcpp,0.0,1.493666208464722
G3PEtex,-inf,inf
G3PGabcpp,0.0,1.493666208464722
G3POA_BS,0.0,inf
G3PT,0.0,244.07439387693802
G5SD,0.0,204.585593490652
G5SD2,0.0,204.585593490652
G6PBDH,0.0,3027.334665074891
G6PDA,0.0,33.700843828485304
G6PDH2r,-3914.7591011789937,3914.7591011789937
G6PI2_2,-inf,inf
G6PP,0.0,112.30502804894141
GAD2ktpp,-4.1075820732779915,4.1075820732779915
GADOX,0.0,inf
GALCTD,0.0,5.087800522582961
GALCTND,0.0,51.624838330061905
GALCTNt2pp,0.0,157.25504550992702
GALCTNt2r,0.0,10.8290800113692
GALCTNtex,-inf,inf
GALCTt2rpp,0.0,29.499907617178298
GALCTtex,-inf,inf
GALK2,0.0,inf
GALKr,-281.69611150264393,281.69611150264393
GALM,-inf,inf
GALM1,-77.81067404720909,77.81067404720909
GALM2,0.0,77.81067404720909
GALMAN4,0.0,17.8306403635476
GALMAN4abc,0.0,0.37341655211618
GALMAN6,0.0,17.8306403635476
GALMAN6abc,0.0,0.37341655211618
GALS3,0.0,27.446116580539304
GALT,-10.6423717353111,10.6423717353111
GALTpts,0.0,3.5941343141182407
GALURDH,-58.4863674751968,58.4863674751968
GALURt2r,0.0,22.1249307128837
GALUi,0.0,211.68050798086003
GALabcpp,0.0,12.089360874761349
GALpts,-3.5941343141182407,3.5941343141182407
GALt2,0.0,13.4429958761825
GALt2_3,0.0,inf
GAMpts,0.0,7.188268628236481
GAPD,-2564.8582652790005,2564.8582652790005
GAPDi_nadp,0.0,1.07357258733402
GAPP,0.0,73.37635249082949
GARFT,-177.0461227720838,177.0461227720838
GART,0.0,115.43239167291401
GAt1,-inf,inf
GAt2pp,0.0,inf
GBDM,0.0,36.314759693298505
GCALDD,0.0,126.1214404772399
GCCa,0.0,419.113402681398
GCCb,0.0,260.878138722167
GCCc,0.0,416.3127785405266
GCVHADPr,0.0,inf
GCVHRADPr,0.0,15.7768493269086
GDBTALDH,0.0,1.35363500142115
GDH1,-8.0751329395124,8.0751329395124
GDOCBIK,-inf,inf
GDPDPKE,0.0,inf
GDPMANNDH,0.0,inf
GDPTPDP,0.0,36.174728486255
GDTPR,0.0,302.374053076077
GF6PTA,0.0,741.8853349168213
GG15DAPAH,0.0,4.2476132803215485
GG15DAPDxr,-1.35363500142115,1.35363500142115
GG15DAPO,0.0,21.191389332593268
GG15DAPS,0.0,inf
GGDAPAH,0.0,4.2476132803215485
GGDAPDxr,-1.35363500142115,1.35363500142115
GGDAPO,0.0,4.15425914229251
GGDAPS,0.0,inf
GGGABADr,-0.4667706901452261,0.4667706901452261
GGGABADxr,-1.35363500142115,1.35363500142115
GGGABAH,0.0,4.2476132803215485
GGLUCT2,0.0,inf
GGSPMDO,0.0,21.191389332593268
GGSPMDS,0.0,inf
GGTT,0.0,inf
GHMT2r,-195.7636274469079,195.7636274469079
GK1,-524.790286930277,524.790286930277
GLBRAN3,0.0,inf
GLCADpts,0.0,120.7069004715554
GLCBPP,0.0,197.30397072438703
GLCDpp,0.0,22.9184408861306
GLCE,-inf,inf
GLCMAN4,0.0,17.8306403635476
GLCMAN4abc,0.0,0.37341655211618
GLCMAN6,0.0,17.8306403635476
GLCMAN6abc,0.0,0.37341655211618
GLCNt2r,0.0,0.980218449304974
GLCNt2rpp,0.0,300.7870327295832
GLCOAS,0.0,inf
GLCRAL,0.0,8.0751329395124
GLCRD,0.0,67.16830231189789
GLCRD_1,0.0,48.0307040159437
GLCRt2r,0.0,1.9604368986099496
GLCRt2rpp,0.0,29.499907617178298
GLCRtex,-inf,inf
GLCURDH,-58.4863674751968,58.4863674751968
GLCURS1,-inf,inf
GLCURt2r,0.0,22.1249307128837
GLCURt2rpp,0.0,6.021341902873406
GLCURtex,-inf,inf
GLCabc,0.0,37.014915728516314
GLCabcpp,0.0,4.247613280321557
GLCpts,0.0,60.213419028734165
GLCptspp,0.0,14.376537256472963
GLCt2pp,0.0,2.80062414087135
GLCtex,-inf,inf
GLDBRAN3,0.0,98.7686780347297
GLGC,0.0,638.355595842611
GLMS_syn,0.0,308.395394978951
GLNS,0.0,1310.1786501686336
GLNabc,0.0,394.701295586803
GLNabcpp,0.0,113.09853822218822
GLNtex,-inf,inf
GLS,0.0,54.56549367797683
GLS2,0.0,54.56549367797683
GLTPD,-1.3069579324066298,1.3069579324066298
GLU5K,0.0,114.77891270671101
GLUABUTt7,-12.742839840964699,12.742839840964699
GLUABUTt7pp,-12.742839840964699,12.742839840964699
GLUCAN2abc,0.0,inf
GLUCANabc,0.0,inf
GLUCYS,0.0,3.5941343141182407
GLUDC,0.0,39.3487691792425
GLUDxi,-370.9893445274256,370.9893445274256
GLUDy,-522.7831729626535,522.7831729626535
GLUDy_1,-5.46121707469914,5.46121707469914
GLUN,0.0,24.972231922769605
GLUNpp,0.0,36.4081138313276
GLUPRT,0.0,554.943673513659
GLUR,-104.27657217844299,104.27657217844299
GLUSfx,0.0,14.049797773371301
GLUSx,0.0,309.0488739451543
GLUSy,0.0,962.5278401484704
GLUTARH,0.0,inf
GLUTARt2rpp,0.0,25.812419165031
GLUTARtex,-inf,inf
GLUTCOADHc,0.0,2.56723879579874
GLUTRR,0.0,188.85542123275798
GLUTRS,0.0,631.9608373876212
GLUTRS_3,0.0,582.903237853358
GLUabc,0.0,347.2773934680478
GLUabcpp,0.0,432.1829820054645
GLUt2r,0.0,87.37947319518629
GLUt2rpp,0.0,87.37947319518629
GLUt4,0.0,87.37947319518629
GLUtex,-inf,inf
GLXCL,0.0,8.868643112759289
GLXO1,0.0,110.95139304752007
GLYALDDr,0.0,258.31089992636834
GLYAT,-3.36074896904562,3.36074896904562
GLYBACT1r,-118.32636995181466,118.32636995181466
GLYBCOAT,0.0,7.74839345641074
GLYBabc,0.0,119.0265259870325
GLYBabcpp,0.0,19.8844314001866
GLYBt2pp,0.0,476.05942687911596
GLYBt2r,0.0,419.06672561238406
GLYBt3pp,0.0,2.28717638171161
GLYC3Pabc,0.0,1.7270515535373336
GLYC3Pabcpp,0.0,1.493666208464722
GLYCAt2rpp,0.0,11.2958507015145
GLYCAtex,-inf,inf
GLYCK,0.0,121.96718133494744
GLYCK2,0.0,19.557691917084963
GLYCL,0.0,683.8190610627556
GLYCLTDx,0.0,139.3777280773644
GLYCLTt4pp,0.0,68.19519783021748
GLYCLTtex,-inf,inf
GLYCL_2,0.0,15.8235263959231
GLYCS_I,0.0,167.80406310720832
GLYCS_II,0.0,51.81154660612
GLYCTO1,0.0,142.22502928725032
GLYCTO2,0.0,39.4421233172716
GLYCTO3,0.0,58.112950923080604
GLYCTO4,0.0,39.4421233172716
GLYCYSAP,-192.07613899476002,192.07613899476002
GLYCYSabc,0.0,132.609553070259
GLYCtpp,-inf,inf
GLYDHDA,-1.40031207043568,0.0
GLYGLNabcpp,0.0,3.5941343141182394
GLYGLNtex,-inf,inf
GLYGLNtr,0.0,132.609553070259
GLYGLUabcpp,0.0,3.5941343141182394
GLYGLUtex,-inf,inf
GLYGLYCNc,0.0,150.90696412395098
GLYGLYGLNtr,0.0,132.609553070259
GLYK,0.0,112.86515287711582
GLYK1,0.0,6.86152914513482
GLYLEUAP,-192.07613899476002,192.07613899476002
GLYLEUtr,0.0,132.609553070259
GLYMETabcpp,0.0,3.5941343141182394
GLYMETtex,-inf,inf
GLYMETtr,0.0,132.609553070259
GLYO1,0.0,717.3798736841969
GLYOX,0.0,961.2675592850774
GLYPHEAP,-192.07613899476002,192.07613899476002
GLYPHEHYc,0.0,150.90696412395098
GLYPHEabcpp,0.0,3.5941343141182394
GLYPHEtex,-inf,inf
GLYPHEtr,0.0,132.609553070259
GLYSERabcpp,0.0,3.5941343141182394
GLYSERtex,-inf,inf
GLYTYRAP,-192.07613899476002,192.07613899476002
GLYTYRabc,0.0,132.609553070259
GLYabc,0.0,123.9742953025718
GLYabcpp,0.0,255.5102757854962
GLYt2pp,0.0,288.230901164677
GLYt2r,0.0,0.9335413802904508
GLYtpp,-inf,inf
GMPS,0.0,10.5490175972821
GMPS2,0.0,767.8377852888962
GND,0.0,1230.454216291831
GNK,0.0,81.87157905147254
GNNUC,0.0,7.795070525425269
GNP,0.0,73.37635249082949
GOX,0.0,717.3798736841969
GPDDA2,0.0,97.88181372345379
GPDDA4,0.0,inf
GRTT,0.0,68.8019997274063
GRXR,0.0,inf
GSEALD,-inf,0.0
GSNt2,0.0,2.14714517466804
GSNt3pp,0.0,1.1669267253630602
GSNtex,-inf,inf
GTHOr,-248.9288090544488,248.9288090544488
GTHPi,0.0,687.833288998004
GTHRDHpp,0.0,inf
GTHRDabc2pp,0.0,inf
GTHRDabcpp,0.0,0.886864311275929
GTHRDt2_1,0.0,238.1930831811085
GTHS,0.0,11.482558977572598
GTMLT,0.0,2.33385345072613
GTPCI,0.0,276.5149568420313
GTPCII,0.0,438.9978340815851
GTPCII2,0.0,434.7968978702781
GTPDPK,0.0,322.398515683307
GTPH1,0.0,322.398515683307
GTPHs,0.0,inf
GUACYC,0.0,115.80580822503036
GUAD,0.0,55.40568092023827
GUAPRT,0.0,118.2796928828
GUAt,-1056.25539472963,1056.25539472963
GUAt2pp,0.0,130.69579324066277
GUAt2r,0.0,129.108772894169
GUAtex,-inf,inf
GUDBUTNAH,0.0,87.3327961261717
GUI1,-inf,inf
GalMr,-77.81067404720909,77.81067404720909
GluForTx,0.0,0.560124828174271
H2CD,0.0,1.40031207043568
H2CO3D,-1766.4003227165729,1766.4003227165729
H2CO3D2,-inf,inf
H2CPD,0.0,inf
H2CT,0.0,5.04112345356844
H2Ot,-inf,inf
H2Otex,-inf,inf
H2Otpp,-inf,inf
H2St1,-inf,inf
HACD1,-24.085367611493595,24.085367611493595
HACD10i,0.0,70.482374211929
HACD11i,0.0,70.482374211929
HACD12i,0.0,23.0584720931741
HACD13i,0.0,23.0584720931741
HACD14i,0.0,23.0584720931741
HACD15i,0.0,23.0584720931741
HACD16i,0.0,23.0584720931741
HACD17i,0.0,23.0584720931741
HACD18i,0.0,23.0584720931741
HACD19i,0.0,70.482374211929
HACD1_1,-0.280062414087135,0.280062414087135
HACD1i,0.0,70.76243662601614
HACD2,-24.085367611493595,24.085367611493595
HACD20i,0.0,70.482374211929
HACD21i,0.0,70.482374211929
HACD22i,0.0,70.482374211929
HACD23i,0.0,70.482374211929
HACD24i,0.0,70.482374211929
HACD25i,0.0,70.482374211929
HACD26i,0.0,70.482374211929
HACD27i,0.0,70.482374211929
HACD28i,0.0,70.482374211929
HACD29i,0.0,70.482374211929
HACD2i,0.0,70.482374211929
HACD3,-24.085367611493595,24.085367611493595
HACD30i,0.0,70.482374211929
HACD31i,0.0,70.482374211929
HACD32i,0.0,70.482374211929
HACD33i,0.0,70.482374211929
HACD3i,0.0,70.482374211929
HACD4,-24.085367611493595,24.085367611493595
HACD4i,0.0,70.482374211929
HACD5,-24.085367611493595,24.085367611493595
HACD5i,0.0,70.482374211929
HACD6,-24.085367611493595,24.085367611493595
HACD6i,0.0,70.482374211929
HACD7,-24.085367611493595,24.085367611493595
HACD7i,0.0,70.482374211929
HACD8,-24.085367611493595,24.085367611493595
HACD8i,0.0,29.07981399604751
HACD9,-111.1847783925927,111.1847783925927
HACOADr,0.0,inf
HADPCOADH,0.0,0.0
HADPCOADH3,-16.0569117409958,16.0569117409958
HBCE,-23.0584720931741,23.0584720931741
HBCH,0.0,2.520561726784216
HBCHLR,-6.021341902873406,6.021341902873406
HBCO_nadp,-3.967550866234415,3.967550866234415
HBRCH,0.0,4.20093621130703
HBZOPT,0.0,inf
HCINNMt2rpp,0.0,1.4469891394502
HCINNMtex,-inf,inf
HCITI,-inf,inf
HCO3E,-inf,inf
HCO3tex,-inf,inf
HCYSMT,0.0,265.77923096869097
HDAD,0.0,1.68037448452281
HEMEOS,0.0,316.423850849448
HETZK,0.0,inf
HEX1,0.0,1525.0798759114982
HEX1_1,0.0,197.30397072438703
HEX4,0.0,inf
HEX7,0.0,38.9753526271263
HEXSabc,0.0,0.560124828174271
HEXTT,0.0,495.01031689901197
HG2t3pp,0.0,39.7688628003732
HG2tppi,0.0,inf
HGNTOR,0.0,inf
HHDDI,-289.817921511171,289.817921511171
HIAA,0.0,inf
HIAt,-inf,inf
HIBD,0.0,34.2609686566596
HICITD,-7.60836224936718,7.60836224936718
HIPA,0.0,inf
HIPB,0.0,inf
HISDr,0.0,136.76381221255147
